dblp_id,google_scholar_id
1133,15801
2204,25042
1863,1621
366,60843
1382,60395
629,39503
2332,42751
2332,5659
2334,14858
530,22680
930,47502
1785,7374
1669,46881
1439,14454
166,45476
24,11163
304,28669
1253,32554
34,55216
245,38218
1345,46030
1129,12119
2401,50885
1409,42462
1620,1181
310,30308
5,12443
2211,53506
772,38426
931,43366
1367,13063
955,49077
171,51403
2549,59008
2032,29658
635,11242
1936,3095
364,53040
1881,11336
131,11758
1953,1459
1476,7222
1071,17301
1131,23257
789,26050
1076,55730
1614,59692
1139,20209
434,28108
2019,38221
940,16731
706,24305
1360,4405
455,49260
1068,33405
1068,4751
1545,25167
1545,14528
857,59965
1288,45648
810,31345
288,538
1397,60985
647,38487
1298,17629
317,15066
1029,5088
1798,35965
129,36727
1178,14415
1430,17854
1954,44542
157,20275
19,48814
2003,56662
1979,852
2092,13143
184,26884
632,2892
430,16666
209,7518
2495,28743
1814,52014
2320,30053
2583,6975
1608,6235
2194,22384
778,14931
2521,24468
1760,29219
478,53947
2524,15400
426,47175
2498,31743
365,18297
1244,51847
1094,34708
1041,48370
2435,9501
1512,53486
1651,60389
323,20420
1230,8699
1151,47391
1151,37465
1913,12036
575,34737
2026,63377
411,60797
282,47083
978,40215
1565,58156
775,38434
1092,2257
2577,61565
749,1530
1097,40758
1352,33277
1486,32392
2395,26463
1699,1348
1254,13518
2266,41275
1621,16277
2440,55964
1027,24729
1197,13170
798,43237
452,23825
1294,2329
1677,27776
729,41212
1100,62229
859,26191
663,46785
542,39223
604,44179
1612,50550
1871,14016
2190,12603
281,38045
1756,4132
1755,54148
212,202
406,17124
832,35703
1487,40895
625,22467
1474,5717
969,16558
101,26672
715,56790
597,52572
1302,2013
863,10116
2531,27218
492,38780
1235,2066
1235,62912
1492,62913
1048,16762
1442,35337
1439,2019
854,62213
892,62873
1049,11426
1180,10641
1589,38990
1589,40790
2265,29506
1437,12441
1039,55539
358,5562
487,11329
2261,57829
2261,59648
1616,23708
963,31921
1534,22468
1534,23240
2480,51994
147,13221
1829,11839
1917,13602
2549,6952
2474,19592
1599,50958
1291,48190
378,33724
341,16687
2132,27508
2487,42356
1205,39124
2411,3595
1177,24429
1752,241
1752,9352
617,39976
1131,44526
846,3537
228,49923
1771,19885
1686,25534
1399,43036
2020,4798
480,44200
2514,26672
1081,57588
997,31614
744,26006
971,16714
1057,24261
1271,29295
1162,55176
1014,58830
647,43833
764,32500
1044,34047
1077,11905
1236,63369
2038,42837
1152,15379
1912,40183
1383,53122
1954,61955
2125,19081
1471,19355
2110,27273
1063,41628
1695,49622
184,49763
726,12985
144,4143
2322,63336
2276,10535
2303,30350
2388,24302
2565,7729
2499,63001
1034,21312
678,50915
1735,22251
1814,43854
1240,51297
1550,30160
1334,10773
2516,10017
2538,27667
2563,44470
1932,54561
485,44266
756,12804
1449,35388
2208,16366
2593,12897
399,9558
2465,50805
306,24422
1613,32451
1356,19813
1159,47148
728,34234
1318,22832
2375,2054
1787,7491
775,29305
277,32041
1092,9774
610,21742
2527,30655
1424,56496
583,13320
1724,16722
2201,50717
1699,26501
466,1753
762,32503
495,42109
1481,47683
1460,47552
1621,30211
446,37628
639,46138
2273,10744
1591,4693
25,16350
536,33915
1963,23065
750,14753
56,19504
1566,60918
235,51626
95,1047
2542,61465
2298,35508
1100,40507
1828,49792
1541,51419
1283,26280
168,37110
82,3887
1159,14730
392,29702
2065,24961
2594,22338
2614,15513
1585,6091
2236,21750
512,16224
461,6044
1736,58461
797,7151
1489,61063
1693,55945
803,17201
964,59709
1133,16835
1133,33392
2398,38582
2494,34781
1793,47845
1863,5251
689,12112
1617,9657
1235,11954
919,31888
2512,46130
2028,4262
530,9660
1903,18266
814,23844
2224,35861
1129,21614
1409,47782
1409,54177
1409,63654
1010,54772
91,15971
445,18696
2007,41632
976,47238
472,38401
390,34301
1767,40470
1767,36751
1002,61651
1873,21014
986,21558
914,36922
119,30824
457,52036
554,58784
1783,40540
2559,27362
1907,7419
2103,53433
1309,6673
831,33337
1035,28054
1801,58036
229,62377
1201,22174
468,38390
651,2512
1545,21209
810,37074
1413,34793
725,45155
1321,26813
317,5616
1351,2058
1403,22998
1403,18587
502,13508
419,46492
193,26609
2239,52807
1260,14822
2041,13332
1837,18734
1912,47172
1792,13262
67,54803
1231,42551
1248,6819
1996,22931
190,17458
2187,36059
1109,20550
632,17250
486,61642
486,9139
777,30928
676,30721
1024,39417
942,10963
909,54952
2367,22118
2367,26184
2366,45518
2413,63120
2448,5615
2434,28891
2381,10145
2391,29758
1284,36026
107,29313
1780,418
1287,26023
2257,31130
2408,31742
196,46744
1722,11802
1214,8939
2563,17380
1932,50737
1932,29274
485,22699
552,19174
2000,40641
1930,46568
1088,36302
1398,54796
1249,8398
2235,15454
755,17037
70,38838
337,32480
399,54465
2586,59346
2586,23661
1651,5889
53,45114
432,22470
158,50680
2341,11482
1050,34331
2375,28041
72,32373
292,34718
44,42326
63,47245
1355,10606
1456,7163
2527,14467
1315,13947
41,2177
1990,665
1668,11605
2240,39365
1857,33624
175,22137
1125,4154
2283,9091
1698,28908
2269,32137
2212,18910
1591,9466
250,191
1114,15860
2491,61448
2297,52748
1711,13129
1392,37809
95,24387
2343,63839
566,22434
2606,12390
1949,34166
1090,51313
1338,15839
2528,55244
132,28758
132,46004
200,46954
1755,54287
0,59995
832,57312
1448,49796
1448,19209
1487,55705
1706,3876
1120,2636
1120,15368
27,60001
875,54254
1973,64197
1835,40747
2500,34733
1918,61241
1731,49014
1133,24548
1133,56241
2464,58307
475,20578
1832,34002
1832,44162
715,9108
863,7066
2601,18153
941,46287
1969,39822
593,34949
1235,52688
1235,46119
919,24285
2417,57773
2332,8468
899,20194
1394,28709
1848,52886
24,43831
1049,6560
1589,49066
1741,31493
164,27764
1129,46133
2403,56218
2245,63386
1359,18976
719,63403
80,25622
1307,46512
1127,56232
849,36567
931,37072
349,17974
1003,19954
2306,24599
1534,6711
1534,26047
1534,21282
996,14659
646,42946
995,50420
1126,57363
2215,41974
2482,1698
1289,38256
2060,38656
1752,19889
356,3205
1268,16473
2300,28437
227,61239
789,17578
1686,17369
1719,62790
590,51553
831,60322
1681,28733
1768,40778
1556,54759
455,7307
965,7535
738,59105
465,2528
1305,27582
1072,14104
1410,47266
1485,57132
1323,63679
810,33610
1397,63432
813,56787
1061,49441
2161,30940
157,16264
2218,14364
1477,28958
1408,34614
2024,48590
1965,9267
1047,12270
2144,2422
19,19231
684,55402
514,32371
547,43926
1948,33463
29,23471
1908,45269
1006,8031
293,35082
834,53543
231,4140
2303,38614
2522,36693
703,12263
1780,12568
2080,25394
2611,62210
1533,36969
699,51028
1191,27035
1377,43907
1794,22136
1458,5382
687,7041
783,16258
1707,9916
143,28064
2481,64195
1751,33161
1055,9205
1799,63051
877,54770
1102,179
1095,62823
1095,25320
1332,2838
1123,24395
99,62996
1957,45096
788,28789
399,30937
332,56096
1524,10682
1512,2830
384,6681
1119,32912
394,6480
959,9529
959,295
57,20120
431,55862
1627,46612
1376,56038
775,46513
795,43203
1834,32134
1273,41742
2269,2202
451,27661
1326,39316
983,33369
1438,55458
1294,5296
2117,63233
2542,32568
1828,18629
895,50396
1187,118
1229,44056
1068,36278
2347,45275
2315,36620
944,54883
1678,4807
1678,50094
1818,50298
557,30190
832,54710
459,42880
1487,43237
614,63669
232,14393
2176,4633
2372,27585
695,55465
797,6054
1020,44845
1876,27533
1444,43263
803,23930
1118,40698
2441,50751
597,25820
266,32065
266,38638
2596,17592
84,2868
450,28005
1687,23813
1989,41389
1439,60614
854,59013
1179,32843
1180,58940
1264,293
1674,6281
2169,45289
1345,46927
1129,40283
1129,20547
2275,61335
5,43727
1210,34190
842,29504
1868,49380
1868,33396
970,31678
49,19397
49,50019
1310,62292
374,56983
1602,11924
1004,33497
355,37114
1534,32928
1557,31477
1629,42755
243,4529
2549,42707
2549,30400
1586,38167
263,2657
1936,15311
1605,37832
1012,41841
1205,53471
1205,35556
1188,53022
1805,22048
554,16147
1719,4121
1719,53931
1610,58055
590,18279
831,45149
589,13321
2102,720
950,31237
668,11223
949,19658
1480,25876
1454,10370
1284,30866
1256,54340
1068,10163
1407,43981
1143,62082
1165,49859
799,30108
793,54571
502,39809
1982,7390
1441,16386
1192,28743
2011,664
1096,49774
1912,5770
1215,15365
1954,49750
39,5487
2125,26483
1388,25134
1388,20358
1842,7560
1996,13191
2602,61661
1826,50869
1847,60168
19,21223
1830,25298
1199,102
1924,48805
1872,54481
1939,39708
290,38275
449,33238
909,38317
2352,36184
2366,20583
2489,9939
1664,11258
1284,5400
2293,7597
1270,2616
1543,59896
2615,57559
1701,56597
2243,18680
351,30406
2409,35768
1802,41755
1319,54315
32,61220
687,32699
2118,20385
1707,38007
1707,25973
1600,29289
2397,20199
2091,35990
1799,21092
1928,61749
26,18205
653,14957
584,38294
2429,22625
2533,1694
2365,42325
365,19738
1730,40174
399,42353
384,15250
860,29623
2581,30533
2581,29107
1858,63751
123,13593
302,6454
1750,3330
65,36023
2012,36713
953,18974
1348,43906
1424,43777
1607,60567
2199,35169
2445,41457
127,22178
1857,17744
2267,46474
920,37967
471,53887
1790,49828
2438,1467
2025,40716
2212,48824
2518,56735
221,5555
1171,39667
2458,13888
1322,27651
9,48916
1711,54010
1644,19778
95,22605
95,36651
95,17315
160,28791
1612,49415
1090,33639
1293,50109
1158,31984
1283,57284
928,42595
2528,32033
540,41714
1819,62815
1176,17922
2442,21004
1353,12010
2614,21508
1344,63065
2373,9959
1419,28902
1419,42678
1120,61868
695,60419
178,23243
2607,6440
1093,54376
1786,4263
851,40274
1704,33308
2605,49534
2531,43824
2241,23981
403,2398
2069,58239
2490,24708
2268,52156
1855,43854
1324,51306
570,15455
2452,37291
360,18611
1542,18107
2477,51583
112,16346
1241,53786
1498,46299
1164,33380
937,14499
91,23737
842,7509
1534,11256
667,9709
2056,61069
357,5885
1587,2389
1936,10632
1718,32654
2579,1908
2411,53669
1022,27594
1366,54674
1747,18896
2103,50197
1610,16511
2019,62683
476,54131
2017,46025
710,16155
1227,24211
1468,34744
1124,43912
853,7260
1162,21036
1068,33681
1545,34956
810,45318
1321,16132
1061,40718
268,26881
502,35311
1152,64210
1026,11638
1865,41515
1441,39063
1920,38545
2198,37168
43,63635
177,31773
1113,23330
19,19951
19,20501
1830,7089
2003,52989
102,52195
1571,27054
2285,5091
1005,2004
1142,48708
1543,35170
2379,47501
624,50695
111,29191
2408,52035
2320,26994
1319,49970
256,11663
1905,16799
994,30542
1458,20310
1923,26653
1386,47429
1111,17855
584,43284
1209,41801
135,52470
1128,56652
2447,21309
1123,15213
275,22760
2498,37872
2368,63943
1689,11046
384,56300
2520,62371
2247,34054
922,64238
531,52292
2049,40394
775,25702
701,30936
2138,42143
2527,55260
2201,38349
2267,18319
2266,62906
1455,51337
746,34282
221,38412
1171,29790
1715,45275
2355,42537
1412,38691
1033,58135
414,19479
818,58429
1541,2703
1281,29697
2604,25814
1638,37898
496,52389
496,26789
1159,57857
1176,32801
1696,32559
832,42380
130,56580
1238,2609
1267,16461
626,32541
1144,56104
512,12093
562,1043
806,12503
964,32935
964,6519
1222,47993
2398,47856
1684,40907
887,59348
1382,53775
1970,29564
1213,23646
1157,15238
1442,62882
1855,56428
581,21047
1274,47805
360,35232
24,31559
2296,64252
1656,4547
892,52129
1180,499
1498,63622
1498,16948
613,1818
2403,9731
1039,43371
1039,52613
1359,22614
2324,55398
1868,37139
1602,23845
2262,13380
1415,36452
976,31754
171,55681
1910,49744
379,23228
1205,23176
2579,15862
148,38562
680,40022
1268,8434
2300,19278
1747,3098
1221,20528
237,20458
1901,10507
831,33086
2587,8003
480,47943
997,47463
1040,45283
1480,39812
1454,7905
1256,1506
672,64146
1379,23134
1288,7065
1373,9164
1321,8517
1298,19158
1298,8237
1026,40832
2246,41194
1516,11847
1477,37770
1250,56116
1826,13482
19,2730
1496,57154
852,12171
265,30002
862,25591
50,36942
449,54040
2276,29530
2264,42187
2293,57380
2055,54226
2536,57073
437,53465
2453,52393
1377,50973
1517,60436
125,16604
1055,4066
1815,54076
2279,25603
1722,18409
1214,13187
584,29840
2429,59196
1123,3224
1553,38493
1041,39347
1697,35418
1822,43516
298,2914
835,46940
1943,31572
1472,61369
65,41516
2026,56581
633,5563
1988,16146
1672,11173
524,35593
1390,9119
2415,44655
775,30230
1092,27476
1603,26806
375,13502
2199,42490
2284,16294
1481,23544
1985,56813
1896,12683
1197,8831
798,60153
521,25737
2323,58990
1852,28867
1469,61588
1322,6741
2310,25211
38,60342
1025,50621
2460,35060
343,33096
1860,2875
508,18446
572,27652
95,45920
93,3630
1163,18970
441,28619
2111,27532
1043,7198
1375,57675
1090,49946
1966,1544
1997,46686
1414,57091
1555,24333
1859,49284
1733,56705
1678,45647
280,36053
1755,41814
377,27297
1176,50378
1066,21453
1238,4711
1238,18951
2614,2042
1419,38853
625,42581
917,5930
1973,2856
1973,61056
1093,50448
2286,591
1731,62344
1133,19732
1495,19971
101,47765
1572,29354
458,36845
1235,32201
137,24673
2318,13064
825,41560
560,34912
2490,6250
1628,40818
1564,5320
899,46239
1785,61925
2446,18510
304,17108
180,1692
493,30591
1049,53378
164,62770
1409,27745
5,35628
842,42920
1868,54389
1404,61633
49,34920
936,26901
1645,2577
2488,14455
2271,13736
995,24050
1587,39600
553,3557
1745,21060
2568,57533
1532,33140
1717,589
2077,8714
532,3765
2479,30326
1594,21786
202,6703
881,33515
2248,53911
1329,26708
1201,61763
845,25918
1040,49296
915,63778
630,26732
971,17079
690,23250
1379,33455
1321,13649
1165,11001
1837,23223
2246,51336
1554,26143
2188,1580
2119,40502
1954,34112
1471,6626
2126,62929
2126,51404
1237,15288
1551,13263
1979,53010
407,64023
430,27129
1878,46457
911,40808
2483,57739
2399,6003
2553,48937
107,37045
1899,20733
2277,54463
1276,50922
256,4794
1386,32708
66,52479
1311,25091
2288,43501
784,54977
787,49287
1867,32430
98,58349
1932,58042
2524,18563
1759,483
2302,56630
1930,58870
2498,3228
1653,63947
1536,20480
388,28914
365,23721
2208,28180
1011,63015
1524,55337
947,31783
1356,10778
1913,9943
794,38773
531,3304
959,23058
872,2834
2353,55740
2571,32736
72,39497
1765,31531
1078,29155
1988,12072
1581,46628
1376,49864
2415,33033
1110,47194
1246,57211
2493,24897
692,10704
41,13005
1424,47311
2240,23040
1849,19456
1959,29124
1897,52336
2554,3558
1834,48006
1834,43175
2425,17479
1963,41208
876,59269
2355,45980
2355,6494
673,8076
649,5647
594,47310
414,47032
95,7844
1541,10645
1281,58638
566,53775
1187,4546
844,51090
259,3744
1090,44119
1962,31327
944,1766
254,28465
333,38473
247,25
1212,3228
1135,32760
1876,27116
1489,10778
1918,17229
1381,47050
1509,24890
1467,11537
2464,37102
1877,38815
2104,14219
1382,63845
2605,2380
1331,23522
1331,15657
1749,41392
2363,37616
1796,55719
360,10265
2309,10747
164,1800
1341,57454
1520,49524
1409,47623
2466,58131
2053,2517
17,37857
2426,55552
2412,39817
2574,19840
970,28534
49,45165
2211,180
772,34825
390,46193
955,46237
1629,31147
2064,45844
2597,1303
1873,60857
1718,19053
2568,17171
1532,18373
1336,37093
968,2891
2579,54979
846,53598
1484,2046
433,14974
1070,35537
668,62139
1559,42485
371,57528
779,2325
736,56249
845,17334
1057,31053
1545,16601
1812,35580
810,59040
380,38543
1143,50675
1317,1907
1466,52063
1798,38179
2022,18326
2183,35571
2584,35587
1490,12871
1211,36319
1047,9422
55,18657
2126,55098
2153,2271
1746,21028
19,58009
19,27684
2233,35680
632,31478
362,51537
538,61585
1904,38863
585,37306
942,13830
2303,22087
2560,2887
2553,18271
2522,12433
2285,12603
2387,15157
2080,24519
624,45616
1287,20231
1802,28547
2320,5341
1794,58526
1428,51759
1707,19947
1311,19465
1470,63877
681,24472
1316,9895
645,31806
2184,59998
2222,45864
1722,1660
1722,35980
1111,29703
2074,59850
2533,18136
1807,33101
1807,38668
99,1097
2486,54050
755,24493
337,23625
1753,14365
1356,37563
770,10959
116,34199
432,46621
652,43264
1723,24184
1583,55395
21,38975
1713,46144
1030,32530
775,34905
610,10890
1424,28751
1424,14217
1417,19775
1990,50895
2432,19864
30,27497
1857,7977
781,17407
423,60866
423,49104
1172,52678
1460,16703
1436,21547
241,45056
829,27463
2358,12684
1147,57457
2484,22939
2458,46644
289,63901
1694,20944
1392,52706
95,3210
95,50310
1541,13512
893,29502
616,45401
944,16179
1338,15108
1678,58725
280,23081
1755,18136
1176,51230
1560,15627
1267,64014
1267,7459
1703,19060
233,9053
2237,63630
640,61686
2372,932
2607,63856
1973,11856
2374,18629
748,37261
797,50507
717,37434
2258,58291
1059,39919
2436,61835
2104,45880
2601,24165
1384,30340
2083,49417
1166,1899
2228,62452
1679,1376
24,33260
1180,31138
1264,3916
164,55087
1242,54636
2344,53752
112,13871
1498,21536
1409,24610
1665,21236
474,54081
413,57486
1782,36693
1367,5084
1433,2076
390,38935
1175,58033
1774,1529
2578,22305
2578,55586
2579,49443
1975,23672
1907,58938
1117,11131
882,41952
1122,32323
2325,40376
621,41227
630,21623
1454,23079
301,50766
1545,3232
664,31981
1288,14999
810,42860
463,7628
1156,3833
288,20657
1823,24291
422,21087
819,37877
1351,25888
1473,49234
827,15295
1865,52306
1362,26545
2246,28530
1215,34204
97,13730
1969,42656
154,29920
19,25978
2057,39280
1979,47720
642,55492
670,11215
486,52628
2264,26626
2378,38980
2381,15073
2508,34105
2406,57624
1494,34871
2124,14379
1543,48702
2179,46688
1567,22729
1802,53701
1504,62677
1386,40684
848,46097
1558,33123
573,36374
1190,53516
1506,57484
210,33696
210,5032
584,25127
1712,27270
1136,7513
1332,101
2159,41288
2533,41814
1911,53278
1960,13974
399,45058
1401,41758
1356,1472
2062,17947
907,28847
1744,46793
72,47348
1183,29470
30,62918
1699,5356
420,16431
1834,39349
1926,51702
1027,18388
2182,8018
798,48928
1168,17874
782,50143
691,54213
56,13782
2329,53468
95,27198
988,3052
1574,27843
1541,612
1541,55613
566,8520
566,39722
1091,57684
259,1249
1375,568
1966,37169
174,32237
1638,64017
132,58160
1561,45266
2442,63194
1419,18430
1419,37940
2176,53265
1020,37816
1020,41849
910,1557
2140,23907
1023,63994
336,53327
1133,58300
1133,60846
1483,50642
2601,28369
1157,6838
1384,21552
1198,53717
2332,1796
1324,19024
814,19807
2050,32605
1530,23431
1741,58249
1437,4215
868,62728
2169,59029
1974,30440
849,43943
291,30287
1534,59026
2473,38995
456,59601
1929,30149
141,14825
759,7951
1967,37605
2350,15188
45,19262
588,2938
1788,4540
992,14749
138,50114
238,48938
1747,54264
1239,9716
18,41055
2384,32288
162,9765
1349,56940
1349,52718
709,55424
668,14634
1329,20343
997,33309
1031,24384
888,20498
1410,51990
638,17927
1833,46753
